trial,day,time,thatpistimulus,pistimulus,correctside,session,feedside,proportion,feed,camera
1,1,9:05,0,0.png,B,1,both,0,TRUE,FALSE
2,1,9:05,0,0.png,B,1,both,0,TRUE,TRUE
3,1,11:05,0,0.png,B,2,both,0,TRUE,FALSE
4,1,11:05,0,0.png,B,2,both,0,TRUE,TRUE
5,1,13:05,0,0.png,B,3,both,0,TRUE,FALSE
6,1,13:05,0,0.png,B,3,both,0,TRUE,TRUE
7,1,15:05,0,0.png,B,4,both,0,TRUE,FALSE
8,1,15:05,0,0.png,B,4,both,0,TRUE,TRUE
9,1,17:05,0,0.png,B,5,both,0,TRUE,FALSE
10,1,17:05,0,0.png,B,5,both,0,TRUE,TRUE
11,2,9:05,0,0.png,B,1,both,0,TRUE,FALSE
12,2,9:05,0,0.png,B,1,both,0,TRUE,TRUE
13,2,11:05,0,0.png,B,2,both,0,TRUE,FALSE
14,2,11:05,0,0.png,B,2,both,0,TRUE,TRUE
15,2,13:05,0,0.png,B,3,both,0,TRUE,FALSE
16,2,13:05,0,0.png,B,3,both,0,TRUE,TRUE
17,2,15:05,0,0.png,B,4,both,0,TRUE,FALSE
18,2,15:05,0,0.png,B,4,both,0,TRUE,TRUE
19,2,17:05,0,0.png,B,5,both,0,TRUE,FALSE
20,2,17:05,0,0.png,B,5,both,0,TRUE,TRUE
21,3,9:05,10,5.png,R,1,right,50,FALSE,FALSE
22,3,9:05,5,10.png,R,1,right,50,TRUE,TRUE
23,3,11:05,6,12.png,L,2,left,50,TRUE,FALSE
24,3,11:05,12,6.png,L,2,left,50,FALSE,TRUE
25,3,13:05,6,12.png,L,3,left,50,TRUE,FALSE
26,3,13:05,12,6.png,L,3,left,50,FALSE,TRUE
27,3,15:05,10,5.png,R,4,right,50,FALSE,FALSE
28,3,15:05,5,10.png,R,4,right,50,TRUE,TRUE
29,3,17:05,5,10.png,L,5,left,50,TRUE,FALSE
30,3,17:05,10,5.png,L,5,left,50,FALSE,TRUE
31,4,9:05,12,6.png,R,1,right,50,FALSE,FALSE
32,4,9:05,6,12.png,R,1,right,50,TRUE,TRUE
33,4,11:05,5,10.png,L,2,left,50,TRUE,FALSE
34,4,11:05,10,5.png,L,2,left,50,FALSE,TRUE
35,4,13:05,12,6.png,R,3,right,50,FALSE,FALSE
36,4,13:05,6,12.png,R,3,right,50,TRUE,TRUE
37,4,15:05,5,10.png,L,4,left,50,TRUE,FALSE
38,4,15:05,10,5.png,L,4,left,50,FALSE,TRUE
39,4,17:05,12,6.png,R,5,right,50,FALSE,FALSE
40,4,17:05,6,12.png,R,5,right,50,TRUE,TRUE
41,5,9:05,6,12.png,L,1,left,50,TRUE,FALSE
42,5,9:05,12,6.png,L,1,left,50,FALSE,TRUE
43,5,11:05,10,5.png,R,2,right,50,FALSE,FALSE
44,5,11:05,5,10.png,R,2,right,50,TRUE,TRUE
45,5,13:05,10,5.png,R,3,right,50,FALSE,FALSE
46,5,13:05,5,10.png,R,3,right,50,TRUE,TRUE
47,5,15:05,6,12.png,L,4,left,50,TRUE,FALSE
48,5,15:05,12,6.png,L,4,left,50,FALSE,TRUE
49,5,17:05,10,5.png,R,5,right,50,FALSE,FALSE
50,5,17:05,5,10.png,R,5,right,50,TRUE,TRUE
51,6,9:05,5,10.png,L,1,left,50,TRUE,FALSE
52,6,9:05,10,5.png,L,1,left,50,FALSE,TRUE
53,6,11:05,12,6.png,R,2,right,50,FALSE,FALSE
54,6,11:05,6,12.png,R,2,right,50,TRUE,TRUE
55,6,13:05,5,10.png,L,3,left,50,TRUE,FALSE
56,6,13:05,10,5.png,L,3,left,50,FALSE,TRUE
57,6,15:05,12,6.png,R,4,right,50,FALSE,FALSE
58,6,15:05,6,12.png,R,4,right,50,TRUE,TRUE
59,6,17:05,5,10.png,L,5,left,50,TRUE,FALSE
60,6,17:05,10,5.png,L,5,left,50,FALSE,TRUE
61,7,9:05,10,5.png,R,1,right,50,FALSE,FALSE
62,7,9:05,5,10.png,R,1,right,50,TRUE,TRUE
63,7,11:05,6,12.png,L,2,left,50,TRUE,FALSE
64,7,11:05,12,6.png,L,2,left,50,FALSE,TRUE
65,7,13:05,6,12.png,L,3,left,50,TRUE,FALSE
66,7,13:05,12,6.png,L,3,left,50,FALSE,TRUE
67,7,15:05,10,5.png,R,4,right,50,FALSE,FALSE
68,7,15:05,5,10.png,R,4,right,50,TRUE,TRUE
69,7,17:05,6,12.png,L,5,left,50,TRUE,FALSE
70,7,17:05,12,6.png,L,5,left,50,FALSE,TRUE
71,8,9:05,12,6.png,R,1,right,50,FALSE,FALSE
72,8,9:05,6,12.png,R,1,right,50,TRUE,TRUE
73,8,11:05,5,10.png,L,2,left,50,TRUE,FALSE
74,8,11:05,10,5.png,L,2,left,50,FALSE,TRUE
75,8,13:05,12,6.png,R,3,right,50,FALSE,FALSE
76,8,13:05,6,12.png,R,3,right,50,TRUE,TRUE
77,8,15:05,5,10.png,L,4,left,50,TRUE,FALSE
78,8,15:05,10,5.png,L,4,left,50,FALSE,TRUE
79,8,17:05,12,6.png,R,5,right,50,FALSE,FALSE
80,8,17:05,6,12.png,R,5,right,50,TRUE,TRUE
81,9,9:05,9,12.png,L,1,none,75,FALSE,FALSE
82,9,9:05,12,9.png,L,1,none,75,FALSE,TRUE
83,9,11:05,12,8.png,R,2,none,67,FALSE,FALSE
84,9,11:05,8,12.png,R,2,none,67,FALSE,TRUE
85,9,13:05,7,14.png,L,3,none,50,FALSE,FALSE
86,9,13:05,14,7.png,L,3,none,50,FALSE,TRUE
87,9,15:05,6,12.png,L,4,left,50,TRUE,FALSE
88,9,15:05,12,6.png,L,4,left,50,FALSE,TRUE
89,9,16:05,0,0.png,B,5,both,0,TRUE,FALSE
90,9,16:05,0,0.png,B,5,both,0,TRUE,TRUE
91,9,16:10,0,0.png,B,6,both,0,TRUE,FALSE
92,9,16:10,0,0.png,B,6,both,0,TRUE,TRUE
93,10,9:05,8,12.png,L,1,none,67,FALSE,FALSE
94,10,9:05,12,8.png,L,1,none,67,FALSE,TRUE
95,10,11:05,14,7.png,R,2,none,50,FALSE,FALSE
96,10,11:05,7,14.png,R,2,none,50,FALSE,TRUE
97,10,13:05,9,12.png,L,3,none,75,FALSE,FALSE
98,10,13:05,12,9.png,L,3,none,75,FALSE,TRUE
99,10,15:05,10,5.png,R,4,right,50,FALSE,FALSE
100,10,15:05,5,10.png,R,4,right,50,TRUE,TRUE
101,10,16:05,0,0.png,B,5,both,0,TRUE,FALSE
102,10,16:05,0,0.png,B,5,both,0,TRUE,TRUE
103,10,16:10,0,0.png,B,6,both,0,TRUE,FALSE
104,10,16:10,0,0.png,B,6,both,0,TRUE,TRUE
105,11,9:05,7,14.png,L,1,none,50,FALSE,FALSE
106,11,9:05,14,7.png,L,1,none,50,FALSE,TRUE
107,11,11:05,12,9.png,R,2,none,75,FALSE,FALSE
108,11,11:05,9,12.png,R,2,none,75,FALSE,TRUE
109,11,13:05,8,12.png,L,3,none,67,FALSE,FALSE
110,11,13:05,12,8.png,L,3,none,67,FALSE,TRUE
111,11,15:05,12,6.png,R,4,right,50,FALSE,FALSE
112,11,15:05,6,12.png,R,4,right,50,TRUE,TRUE
113,11,16:05,0,0.png,B,5,both,0,TRUE,FALSE
114,11,16:05,0,0.png,B,5,both,0,TRUE,TRUE
115,11,16:10,0,0.png,B,6,both,0,TRUE,FALSE
116,11,16:10,0,0.png,B,6,both,0,TRUE,TRUE
